module "law" {
  source                     = "git::https://{org}@dev.azure.com/{org}/module-lib/_git/terraform-azure-awe-res-log-analytics-workspace?ref=v1.x"
  name                       = "${random_id.name.dec}simple"
  location                   = var.test_location
  resource_group_name        = azurerm_resource_group.test_resource_group.name
  tags                       = module.tags.tag_map
  retention_in_days          = 30
  daily_quota_gb             = 10
  internet_query_enabled     = false
  internet_ingestion_enabled = false
}
